Index Number,Cycle Number,Experiment Number,MS Level,Total Ion Current,Scan Start Time (min),Selected Ion m/z
0,1,1,1,99077.7982669884,0.001283333333,
1,2,1,1,274129.2633496,0.00335,
2,2,2,2,29776.5378017008,0.020716666667,285.289676135666
3,2,3,2,42398.561839869,0.03775,467.29972201164
4,3,1,1,262797.4834405,0.039783333333,
5,3,2,2,27448.2593244847,0.05715,124.08639233026
6,3,3,2,35758.6644512262,0.074183333333,489.312873317747
7,4,1,1,284705.1952798,0.076216666667,
8,4,2,2,16690.4143494231,0.0936,295.186874590549
9,4,3,2,26856.5292268436,0.110633333333,445.285522986541
10,5,1,1,265162.9784292,0.112666666667,
11,5,2,2,27250.4946717356,0.13,285.289134606182
12,5,3,2,40952.8346684005,0.14705,467.300755239472
13,6,1,1,258345.7843758,0.149083333333,
14,6,2,2,26192.7780983726,0.166433333333,124.086451097191
15,6,3,2,35717.758959364,0.183483333333,489.312067871737
16,7,1,1,265419.9040797,0.185516666667,
17,7,2,2,6516.01006931953,0.202883333333,59.059761773876
18,7,3,2,16638.3971415914,0.219916666667,295.188112095324
19,8,1,1,270715.4779273,0.22195,
20,8,2,2,26886.2640150807,0.2393,285.289757290449
21,8,3,2,40350.4282592419,0.256333333333,467.300546660504
22,9,1,1,252749.2953699,0.258366666667,
23,9,2,2,27297.068342551,0.275733333333,124.08650258097
24,9,3,2,34080.6739731611,0.292766666667,489.313195436263
25,10,1,1,257042.8185484,0.2948,
26,10,2,2,16817.1514000794,0.31215,295.188028520949
27,10,3,2,25802.6536956946,0.329183333333,445.286669311181
28,11,1,1,253218.8846407,0.331216666667,
29,11,2,2,27745.7294026756,0.348566666667,285.288961160542
30,11,3,2,39764.4980752412,0.3656,467.300127248943
31,12,1,1,258266.231035,0.36765,
32,12,2,2,26648.4300983131,0.384983333333,124.086163179254
33,12,3,2,37094.6139300379,0.402033333333,489.312517821482
34,13,1,1,334541.9434221,0.404066666667,
35,13,2,2,27072.6216934737,0.421566666667,162.112173989301
36,13,3,2,17756.1865525896,0.438616666667,464.283636016075
37,14,1,1,296284.5249925,0.44065,
38,14,2,2,45756.5059731846,0.458066666667,217.107441236885
39,14,3,2,83196.0815046867,0.475116666667,239.089140851419
40,15,1,1,540223.4382805,0.47715,
41,15,2,2,23446.0540706447,0.494616666667,173.080818810946
42,15,3,2,37349.7262721755,0.511666666667,455.188329533074
43,16,1,1,446065.2157058,0.513683333333,
44,16,2,2,50340.289759861,0.531133333333,470.202193288242
45,16,3,2,42533.2841012669,0.548183333333,475.157761280182
46,17,1,1,2082969.627417,0.5502,
47,17,2,2,397242.8811082,0.56765,387.180513760847
48,17,3,2,405802.658883,0.584683333333,432.237864151427
49,18,1,1,3028895.105593,0.58675,
50,18,2,2,148276.2205287,0.604133333333,409.161917370123
51,18,3,2,169731.7337389,0.621166666667,445.232919606645
52,19,1,1,828952.7238035,0.623216666667,
53,19,2,2,73759.5624548812,0.64055,225.195374053242
54,19,3,2,48518.0104197698,0.6576,425.136772788873
55,20,1,1,437550.582279,0.659633333333,
56,20,2,2,32327.8231654647,0.67705,387.179616130346
57,20,3,2,32924.565622863,0.6941,432.238108949949
58,21,1,1,390119.7501778,0.696133333333,
59,21,2,2,65000.8998813391,0.713566666667,409.162194932268
60,21,3,2,40181.9967542056,0.7306,467.299528023304
61,22,1,1,364033.3449291,0.732633333333,
62,22,2,2,28783.6132927217,0.750066666667,379.151973393616
63,22,3,2,16600.8957215903,0.7671,425.136637264606
64,23,1,1,297746.4659718,0.769133333333,
65,23,2,2,25761.8243511735,0.78655,124.086560206209
66,23,3,2,27774.1201230383,0.8036,285.28892317864
67,24,1,1,285484.3591037,0.805633333333,
68,24,2,2,41425.5083510918,0.823066666667,467.300848813178
69,24,3,2,33648.5611425801,0.8401,489.313417670585
70,25,1,1,281125.6534606,0.84215,
71,25,2,2,6764.93112993468,0.859583333333,59.059822143248
72,25,3,2,20417.3987834973,0.876616666667,511.325413905167
73,26,1,1,284890.5967652,0.87865,
74,26,2,2,25700.7345446956,0.896066666667,124.086627217406
75,26,3,2,27160.7960838551,0.913116666667,285.289263312823
76,27,1,1,195796.6098756,0.91515,
77,27,2,2,14411.4396007638,0.932516666667,467.300855322189
78,27,3,2,34759.6833463274,0.949566666667,489.312738340354
79,28,1,1,295596.0981522,0.9516,
80,28,2,2,15660.2450626021,0.969,295.186970746615
81,28,3,2,26855.3818720277,0.98605,445.286471066516
82,29,1,1,281804.9234726,0.988083333333,
83,29,2,2,25213.7845187832,1.005483333333,124.086674420669
84,29,3,2,27515.5364149459,1.022533333333,285.289452448197
85,30,1,1,281320.0447185,1.02455,
86,30,2,2,40022.819637677,1.042016666667,467.300174026025
87,30,3,2,34610.6728648058,1.059066666667,489.312992812805
88,31,1,1,352950.3203042,1.0611,
89,31,2,2,29513.2097954514,1.078533333333,550.279982706521
90,31,3,2,33926.0854644271,1.095583333333,563.27468727798
91,32,1,1,341212.156856,1.097616666667,
92,32,2,2,26410.2465186065,1.115016666667,124.087195679145
93,32,3,2,9739.84917235366,1.132066666667,505.221910731123
94,33,1,1,285648.6741013,1.1341,
95,33,2,2,27786.5265786189,1.151516666667,285.289130468241
96,33,3,2,39691.807055271,1.16855,467.300772996481
97,34,1,1,292845.655225,1.170583333333,
98,34,2,2,35390.8209287688,1.188,489.313693510195
99,34,3,2,20832.672248988,1.20505,511.32614544326
100,35,1,1,295241.365531,1.207083333333,
101,35,2,2,26387.8758084034,1.224533333333,124.086130174213
102,35,3,2,27799.5306295607,1.241583333333,445.286139925586
103,36,1,1,328501.1428823,1.243616666667,
104,36,2,2,32020.8528953569,1.26105,424.34155457552
105,36,3,2,40107.8313614744,1.278083333333,467.300006287781
106,37,1,1,290910.0743257,1.280133333333,
107,37,2,2,27924.4709542394,1.297533333333,285.289962808197
108,37,3,2,34249.4077332677,1.314583333333,489.313235369946
109,38,1,1,205194.2996546,1.316616666667,
110,38,2,2,3975.95058973506,1.334,124.086706035127
111,38,3,2,26088.40379038,1.35105,224.126869109393
112,39,1,1,288653.5470434,1.353083333333,
113,39,2,2,6648.96630074533,1.3705,59.059739998749
114,39,3,2,40042.6673068244,1.387533333333,467.300152207719
115,40,1,1,284429.564228,1.389583333333,
116,40,2,2,27997.975286607,1.407,285.28916503421
117,40,3,2,34275.4328293581,1.42405,489.31261725046
118,41,1,1,292116.0197227,1.426083333333,
119,41,2,2,26988.0292910802,1.443516666667,124.086285530446
120,41,3,2,26413.8228278743,1.46055,445.286906527433
121,42,1,1,304162.1786009,1.462583333333,
122,42,2,2,16242.7623040002,1.48005,295.187376157804
123,42,3,2,40326.2077132157,1.497083333333,467.300189896257
124,43,1,1,505978.5284429,1.499133333333,
125,43,2,2,114058.5830751,1.51655,489.227163576614
126,43,3,2,74622.864578955,1.5336,547.280534065384
127,44,1,1,296157.0362441,1.535616666667,
128,44,2,2,60916.669405098,1.553033333333,522.35544023948
129,44,3,2,19180.3166088841,1.570066666667,534.285190097627
130,45,1,1,576329.095503,1.572116666667,
131,45,2,2,67679.7623617255,1.58955,544.336593192352
132,45,3,2,17391.8967393188,1.6066,612.323193516641
133,46,1,1,423430.4449959,1.608633333333,
134,46,2,2,38479.775111722,1.626066666667,467.299691778038
135,46,3,2,71930.9129857981,1.6431,480.307842730481
136,47,1,1,590317.8291479,1.645133333333,
137,47,2,2,376724.6149915,1.66255,426.357116658952
138,47,3,2,103066.2438248,1.6796,448.339502089145
139,48,1,1,5318806.407222,1.681633333333,
140,48,2,2,397266.5243197,1.699083333333,522.355024933055
141,48,3,2,243602.6405179,1.716133333333,544.337214196844
142,49,1,1,3499366.528342,1.718183333333,
143,49,2,2,52184.8626834062,1.735466666667,560.309941016629
144,49,3,2,48098.947415859,1.752516666667,612.322799986362
145,50,1,1,1014184.208634,1.75455,
146,50,2,2,108900.6265937,1.771866666667,426.357601519454
147,50,3,2,232313.2493337,1.788916666667,480.308356748704
148,51,1,1,545343.2353831,1.79095,
149,51,2,2,30679.7788097155,1.808383333333,502.290795230219
150,51,3,2,24520.1655709922,1.825433333333,522.354684705251
151,52,1,1,345269.5274192,1.827466666667,
152,52,2,2,27930.609278268,1.844883333333,285.290242522631
153,52,3,2,38986.7644099071,1.861933333333,467.299656835311
154,53,1,1,328765.391437,1.863966666667,
155,53,2,2,20178.6274807907,1.881416666667,426.356896619737
156,53,3,2,34623.6842791441,1.89845,489.313363843874
157,54,1,1,345598.3670438,1.900483333333,
158,54,2,2,6643.30686735656,1.917933333333,59.060119280628
159,54,3,2,25352.6440448498,1.934966666667,124.086477089626
160,55,1,1,332847.3512519,1.937,
161,55,2,2,28188.8736546678,1.954433333333,285.289348651263
162,55,3,2,40733.1039303117,1.971466666667,467.300535946169
163,56,1,1,324464.7480704,1.9735,
164,56,2,2,16567.3547141654,1.990933333333,295.187147420654
165,56,3,2,34304.6358512242,2.007983333333,489.313364457009
166,57,1,1,324202.3032623,2.010033333333,
167,57,2,2,5828.05613648254,2.02745,59.059842560293
168,57,3,2,26384.6697344815,2.0445,124.086576421967
169,58,1,1,322432.6609234,2.046533333333,
170,58,2,2,27710.0382503333,2.06395,285.289321912708
171,58,3,2,40773.51432119,2.081,467.299099590394
172,59,1,1,340078.6205288,2.083033333333,
173,59,2,2,26195.6858044233,2.1005,445.286289099804
174,59,3,2,35054.2953839815,2.117533333333,489.312798377025
175,60,1,1,335645.9218587,2.119566666667,
176,60,2,2,26916.7104146904,2.137033333333,124.086728305923
177,60,3,2,16228.3941152825,2.154083333333,295.187912172403
178,61,1,1,1053875.720451,2.156116666667,
179,61,2,2,288486.795862,2.17355,344.316083894364
180,61,3,2,316236.3594281,2.1906,366.297938814265
181,62,1,1,2613220.715009,2.19265,
182,62,2,2,73842.0689071217,2.210083333333,326.305302144571
183,62,3,2,29675.5821640313,2.227116666667,346.322020674891
184,63,1,1,763319.90936,2.22915,
185,63,2,2,35154.5496808474,2.246483333333,382.272337511251
186,63,3,2,39725.2268155462,2.263516666667,467.300882843603
187,64,1,1,359762.1790732,2.265566666667,
188,64,2,2,25804.335174921,2.283033333333,344.315131543588
189,64,3,2,21359.2608768374,2.300066666667,366.298032614437
190,65,1,1,364849.9701427,2.3021,
191,65,2,2,24964.4492924302,2.319533333333,124.086755976434
192,65,3,2,34037.8041236776,2.336583333333,489.312801125411
193,66,1,1,369097.5461081,2.338616666667,
194,66,2,2,29057.7155101659,2.3561,285.290070020017
195,66,3,2,39607.1059683638,2.373133333333,467.300711122998
196,67,1,1,365532.2649174,2.375166666667,
197,67,2,2,6257.00953394633,2.39265,59.060076752293
198,67,3,2,19827.8680612689,2.4097,457.157572583748
199,68,1,1,358716.0658638,2.411733333333,
200,68,2,2,27102.0040738225,2.4292,124.086461046795
201,68,3,2,34203.7200846883,2.44625,489.313583539314
202,69,1,1,379172.3425531,2.448266666667,
203,69,2,2,29387.6963758347,2.465733333333,285.289925674538
204,69,3,2,23254.7337712147,2.482783333333,582.3400724893
205,70,1,1,391695.1113013,2.484816666667,
206,70,2,2,39275.7809389755,2.502283333333,467.300019936483
207,70,3,2,45741.4344199987,2.519316666667,482.32381081882
208,71,1,1,385521.8824857,2.521366666667,
209,71,2,2,26808.2369313402,2.538833333333,124.086867214899
210,71,3,2,34849.8916290899,2.555866666667,489.314526885665
211,72,1,1,363301.2346982,2.557916666667,
212,72,2,2,29441.8925294213,2.575366666667,285.289834474892
213,72,3,2,16508.1232015429,2.5924,295.188122012785
214,73,1,1,379521.2699175,2.594433333333,
215,73,2,2,39885.3073445957,2.611883333333,467.300569614834
216,73,3,2,32533.9930069373,2.628933333333,566.344390512053
217,74,1,1,405308.9404059,2.630966666667,
218,74,2,2,27034.4456828868,2.64845,124.086201688261
219,74,3,2,34936.1566357587,2.6655,489.313074467174
220,75,1,1,417409.2199737,2.667566666667,
221,75,2,2,6380.81992179355,2.685066666667,59.060211407661
222,75,3,2,30312.6480665314,2.7021,285.289767687802
223,76,1,1,406639.4139648,2.704133333333,
224,76,2,2,39687.2463842471,2.721616666667,467.300019840256
225,76,3,2,30706.2245887868,2.738666666667,566.344775682449
226,77,1,1,440234.116228,2.740683333333,
227,77,2,2,26765.7890542015,2.758183333333,124.086373792594
228,77,3,2,24900.7487327275,2.775233333333,357.299514273487
229,78,1,1,477714.6878857,2.777266666667,
230,78,2,2,30234.7095692256,2.794933333333,285.289246368722
231,78,3,2,33201.4506053683,2.811983333333,489.312722432174
232,79,1,1,251721.0103186,2.814016666667,
233,79,2,2,796.267743787064,2.83155,59.060207854462
234,79,3,2,37149.6785550034,2.848583333333,467.300133380087
235,80,1,1,972294.9207749,2.850633333333,
236,80,2,2,118908.2193088,2.8682,357.2994917029
237,80,3,2,103059.3964174,2.885233333333,379.281565865455
238,81,1,1,579190.9037275,2.887266666667,
239,81,2,2,31333.7209512437,2.904816666667,285.289386076481
240,81,3,2,10137.4620934781,2.92185,339.287868859084
241,82,1,1,564945.8019678,2.923883333333,
242,82,2,2,17882.7497094957,2.94145,328.32060334427
243,82,3,2,37987.5278719138,2.9585,467.299720257864
244,83,1,1,583485.1981667,2.960533333333,
245,83,2,2,26031.9954683521,2.978116666667,124.086886500528
246,83,3,2,17895.7998870498,2.99515,632.391057569828
247,84,1,1,566668.1758872,2.997183333333,
248,84,2,2,31852.5999531735,3.014766666667,285.289334690235
249,84,3,2,32499.2451783933,3.031816666667,489.312457238585
250,85,1,1,603565.0692819,3.03385,
251,85,2,2,36154.6622248847,3.051433333333,467.299985740825
252,85,3,2,94017.3582881689,3.068466666667,646.406632657646
253,86,1,1,652775.9475316,3.070516666667,
254,86,2,2,27056.1699765153,3.088116666667,124.086636674547
255,86,3,2,12425.0242191863,3.105166666667,896.511898569722
256,87,1,1,619224.0125295,3.1072,
257,87,2,2,33828.812575406,3.124816666667,285.289409084367
258,87,3,2,31616.1161721682,3.14185,489.313503634754
259,88,1,1,643529.4709867,3.143883333333,
260,88,2,2,20148.1859237819,3.161483333333,279.092770142042
261,88,3,2,37849.5615341553,3.178533333333,467.299885565572
262,89,1,1,411863.3696968,3.180566666667,
263,89,2,2,4532.09245602423,3.1981,124.086317343043
264,89,3,2,12517.0691664594,3.21515,672.42297014735
265,90,1,1,673148.456113,3.217183333333,
266,90,2,2,32647.2275188181,3.2348,285.289487323697
267,90,3,2,42800.2819004543,3.25185,864.523778735185
268,91,1,1,669852.4814098,3.253866666667,
269,91,2,2,36981.7504137818,3.271533333333,467.30034967573
270,91,3,2,31263.9822755239,3.288583333333,489.313301754651
271,92,1,1,668992.834096,3.2906,
272,92,2,2,6567.06787475119,3.3082,59.060147227796
273,92,3,2,25953.4293817072,3.32525,124.08699389844
274,93,1,1,642164.522536,3.327283333333,
275,93,2,2,33502.721566814,3.344966666667,285.289443200424
276,93,3,2,7877.98758715625,3.362,773.439466764075
277,94,1,1,585445.9689226,3.36405,
278,94,2,2,21651.155648221,3.381616666667,279.092994275321
279,94,3,2,32173.7706229744,3.398666666667,489.314857946137
280,95,1,1,604585.4859268,3.4007,
281,95,2,2,27079.5639577452,3.418283333333,124.086472157748
282,95,3,2,37152.7664652367,3.435333333333,467.299292040667
283,96,1,1,582861.2623596,3.437366666667,
284,96,2,2,6643.74441995811,3.454966666667,59.060216236785
285,96,3,2,33662.301386291,3.472016666667,285.289539298063
286,97,1,1,605797.7005339,3.47405,
287,97,2,2,22179.8967190315,3.491633333333,279.09287942531
288,97,3,2,32390.1832762532,3.508683333333,489.313785674314
289,98,1,1,637723.1712941,3.510716666667,
290,98,2,2,36103.6284119065,3.528316666667,467.299879144771
291,98,3,2,21704.9961345383,3.54535,864.5225796282
292,99,1,1,624064.9119222,3.547383333333,
293,99,2,2,25827.0453731777,3.565116666667,124.086751541698
294,99,3,2,33511.491396461,3.58215,285.289580376026
295,100,1,1,586400.3634332,3.584216666667,
296,100,2,2,6460.19831134351,3.601833333333,59.059837207718
297,100,3,2,22036.4289456144,3.618883333333,279.092647855268
298,101,1,1,353709.3418567,3.6209,
299,101,2,2,7206.03600740378,3.638383333333,224.127175628068
300,101,3,2,37090.5132490097,3.655433333333,467.301063948018
301,102,1,1,627286.3646241,3.657466666667,
302,102,2,2,33528.0439994624,3.675166666667,285.289894633387
303,102,3,2,48292.1683714783,3.6922,338.340969955455
304,103,1,1,590016.2308075,3.69425,
305,103,2,2,26913.0081391433,3.711833333333,124.086668094219
306,103,3,2,32561.3495920397,3.728866666667,489.312438679978
307,104,1,1,573765.2554171,3.7309,
308,104,2,2,20016.736664933,3.7485,295.187635354884
309,104,3,2,37381.4049448552,3.76555,467.300583565488
310,105,1,1,614165.2843402,3.767583333333,
311,105,2,2,34272.4487693596,3.785166666667,285.289940386703
312,105,3,2,9581.36491589977,3.8022,822.482189537155
313,106,1,1,612850.6060448,3.804233333333,
314,106,2,2,26329.1677120667,3.82185,124.08671971671
315,106,3,2,14580.6016512863,3.838883333333,864.523123577398
316,107,1,1,629389.4960645,3.840916666667,
317,107,2,2,27945.4563081226,3.858533333333,625.408456719647
318,107,3,2,26632.4661278246,3.875566666667,683.462281636241
319,108,1,1,603632.9936945,3.8776,
320,108,2,2,33938.4553790329,3.8952,285.289298203743
321,108,3,2,37206.3008235486,3.91225,467.299796235254
322,109,1,1,568262.5714873,3.914283333333,
323,109,2,2,26910.3680179889,3.931883333333,124.086108480311
324,109,3,2,32836.2720909289,3.948916666667,489.313199211185
325,110,1,1,575252.7905394,3.950966666667,
326,110,2,2,22977.9476508538,3.96855,279.092722459732
327,110,3,2,19806.3356549355,3.985583333333,295.187821231153
328,111,1,1,551805.9325775,3.987633333333,
329,111,2,2,6092.51899277476,4.005233333333,59.059958889445
330,111,3,2,33348.9625395403,4.022266666667,285.289616920295
331,112,1,1,576412.6842758,4.0243,
332,112,2,2,27071.2543125593,4.041933333333,124.086465711932
333,112,3,2,36571.5091939736,4.058983333333,467.300797354358
334,113,1,1,555169.4452714,4.061016666667,
335,113,2,2,23567.8707915261,4.0786,279.092472061063
336,113,3,2,32054.6319716868,4.09565,489.312914501238
337,114,1,1,567447.8522156,4.0977,
338,114,2,2,34756.4263085118,4.115283333333,285.289496557592
339,114,3,2,20213.7729705575,4.132333333333,295.18762138311
340,115,1,1,613277.1300804,4.134366666667,
341,115,2,2,25927.7471130047,4.15195,124.086740143072
342,115,3,2,37084.6028146191,4.169,467.300310913563
343,116,1,1,625220.7172177,4.171033333333,
344,116,2,2,46599.3172492103,4.188633333333,340.356571285656
345,116,3,2,30615.8397324135,4.205683333333,447.343860896184
346,117,1,1,620935.8922104,4.2077,
347,117,2,2,23241.1673901552,4.225316666667,279.092734129009
348,117,3,2,34035.3068089727,4.24235,285.289104147759
349,118,1,1,640010.4497696,4.244383333333,
350,118,2,2,29666.9674065847,4.261983333333,425.361687572795
351,118,3,2,37617.5730942362,4.279016666667,489.439933481735
352,119,1,1,679770.0328506,4.281066666667,
353,119,2,2,48744.1693616708,4.298666666667,447.344462785621
354,119,3,2,12777.3919028924,4.315716666667,766.538260421415
355,120,1,1,654339.9007989,4.31775,
356,120,2,2,27480.4776465527,4.335366666667,124.086567986471
357,120,3,2,34420.8357004718,4.3524,285.290061460724
358,121,1,1,457299.8782795,4.354433333333,
359,121,2,2,13890.9221281529,4.37195,653.439693691156
360,121,3,2,38986.7862658802,4.388983333333,711.493472473755
361,122,1,1,688899.1042649,4.391016666667,
362,122,2,2,6599.71651569606,4.408616666667,59.059899050348
363,122,3,2,25964.6382389603,4.42565,447.343441071385
364,123,1,1,622046.5900886,4.427683333333,
365,123,2,2,28024.7954718613,4.445283333333,124.086545189843
366,123,3,2,33835.246865128,4.462333333333,285.290225389154
367,124,1,1,589054.7732157,4.46435,
368,124,2,2,23723.4032778769,4.481966666667,279.093441947202
369,124,3,2,35893.9763935564,4.499,467.300139542605
370,125,1,1,657844.864447,4.50105,
371,125,2,2,42015.9148141631,4.518633333333,531.406950043369
372,125,3,2,69625.7641228245,4.535683333333,553.388983755898
373,126,1,1,627382.093069,4.537716666667,
374,126,2,2,6575.84160090926,4.5553,59.059943810088
375,126,3,2,34175.3996414494,4.57235,285.289080855416
376,127,1,1,590888.9784313,4.574383333333,
377,127,2,2,27234.5424505388,4.591966666667,124.086722459686
378,127,3,2,35996.8944516734,4.609,467.299476856368
379,128,1,1,620360.4322386,4.61105,
380,128,2,2,24048.9796903693,4.62865,279.093026289708
381,128,3,2,31952.9772232408,4.645683333333,489.312395725157
382,129,1,1,641811.5266141,4.647716666667,
383,129,2,2,6297.81661597762,4.665333333333,59.059844978488
384,129,3,2,35090.4106110272,4.682366666667,285.290305283138
385,130,1,1,602834.465394,4.6844,
386,130,2,2,26402.1451077912,4.702,124.086212496414
387,130,3,2,37013.6703517222,4.71905,467.299651416962
388,131,1,1,597264.8709628,4.721083333333,
389,131,2,2,24241.655105314,4.738683333333,279.093424760632
390,131,3,2,31736.8866900281,4.755716666667,489.313362062694
391,132,1,1,631078.884019,4.757766666667,
392,132,2,2,35233.9549052193,4.77535,285.289759914343
393,132,3,2,28438.6728676482,4.7924,782.531587445118
394,133,1,1,635206.2864227,4.794433333333,
395,133,2,2,6231.68546847245,4.812016666667,59.060077599964
396,133,3,2,27054.5494519069,4.829066666667,124.086141201895
397,134,1,1,589824.1427979,4.8311,
398,134,2,2,24670.8756530288,4.848683333333,279.093088541372
399,134,3,2,31332.038665476,4.865733333333,489.312485601745
400,135,1,1,772649.3682999,4.867766666667,
401,135,2,2,122651.6865157,4.885366666667,563.502521970913
402,135,3,2,64117.5953823901,4.9024,603.494835462404
403,136,1,1,1015511.688019,4.90445,
404,136,2,2,49190.7715644702,4.922066666667,619.469063750893
405,136,3,2,32584.9144420762,4.9391,845.513801621314
406,137,1,1,1015689.73016,4.941133333333,
407,137,2,2,168345.0738218,4.958733333333,748.511871125886
408,137,3,2,68254.5032344561,4.975783333333,770.493720147663
409,138,1,1,948737.6249259,4.977816666667,
410,138,2,2,34735.9913522361,4.995433333333,285.28955652781
411,138,3,2,128944.1545285,5.012483333333,563.502405146425
412,139,1,1,958356.7249438,5.014516666667,
413,139,2,2,67342.1269644328,5.03215,603.495545066003
414,139,3,2,85077.7498160191,5.049183333333,757.497968427053
415,140,1,1,1667383.730859,5.051233333333,
416,140,2,2,228650.2178087,5.068866666667,729.58944133118
417,140,3,2,385959.8326667,5.085916666667,751.571513628806
